sensor_index,latitude,longitude,confidence,pm2.5_atm,pm25_corrected,lat_round,lon_round
7278,38.659187,-121.49993,100,3.6,3.332,38.66,-121.5
7562,38.56814,-121.404884,100,3.4,3.2279999999999998,38.57,-121.4
11406,38.59525,-121.51833,100,4.8,3.956,38.6,-121.52
13015,38.584885,-121.34694,93,4.0,3.54,38.58,-121.35
14063,38.572556,-121.43894,100,5.0,4.0600000000000005,38.57,-121.44
14475,38.520958,-121.380066,76,8.7,5.984,38.52,-121.38
278357,38.51606,-121.53198,100,5.4,4.268000000000001,38.52,-121.53
282976,38.54333,-121.46934,100,7.8,5.516,38.54,-121.47
20889,38.57104,-121.42493,100,3.6,3.332,38.57,-121.42
288092,38.580025,-121.51441,100,7.7,5.464,38.58,-121.51
293027,38.59031,-121.51301,100,61.8,33.596000000000004,38.59,-121.51
294747,38.57105,-121.48369,100,7.3,5.256,38.57,-121.48
33081,38.567654,-121.38987,100,3.5,3.2800000000000002,38.57,-121.39
33643,38.627045,-121.26367,100,4.1,3.5919999999999996,38.63,-121.26
34241,38.49075,-121.54793,100,2.9,2.968,38.49,-121.55
34437,38.540787,-121.48722,100,7.1,5.151999999999999,38.54,-121.49
296653,38.519703,-121.47206,100,6.2,4.684,38.52,-121.47
296651,38.516113,-121.464066,100,2.8,2.916,38.52,-121.46
296661,38.623234,-121.5048,100,5.1,4.112,38.62,-121.5
296663,38.627907,-121.450584,100,8.8,6.0360000000000005,38.63,-121.45
296659,38.644573,-121.44877,100,6.7,4.944000000000001,38.64,-121.45
296667,38.535057,-121.451004,100,7.9,5.5680000000000005,38.54,-121.45
296675,38.62708,-121.4675,100,7.8,5.516,38.63,-121.47
296699,38.5464,-121.46788,100,6.2,4.684,38.55,-121.47
296723,38.53586,-121.46552,100,7.9,5.5680000000000005,38.54,-121.47
35051,38.507614,-121.35667,100,5.4,4.268000000000001,38.51,-121.36
298011,38.478798,-121.488174,100,6.6,4.8919999999999995,38.48,-121.49
38831,38.568413,-121.493385,100,8.8,6.0360000000000005,38.57,-121.49
53551,38.716656,-121.26407,100,6.1,4.632,38.72,-121.26
55457,38.48661,-121.51117,100,5.5,4.32,38.49,-121.51
56123,38.459015,-121.310585,100,5.0,4.0600000000000005,38.46,-121.31
57045,38.566166,-121.36931,100,5.8,4.476,38.57,-121.37
58101,38.5257,-121.57471,100,4.9,4.008000000000001,38.53,-121.57
58105,38.544373,-121.547745,100,5.1,4.112,38.54,-121.55
62425,38.56715,-121.40329,100,6.9,5.048,38.57,-121.4
63217,38.63451,-121.21837,100,4.9,4.008000000000001,38.63,-121.22
65283,38.56621,-121.484406,78,7.1,5.151999999999999,38.57,-121.48
65479,38.602974,-121.35925,100,6.6,4.8919999999999995,38.6,-121.36
69045,38.64725,-121.2406,100,6.9,5.048,38.65,-121.24
70545,38.591763,-121.344025,100,9.0,6.14,38.59,-121.34
70623,38.624893,-121.32177,100,6.1,4.632,38.62,-121.32
70759,38.667503,-121.5085,100,6.4,4.788,38.67,-121.51
73087,38.533566,-121.57613,100,5.7,4.424,38.53,-121.58
74829,38.65318,-121.27501,100,5.6,4.372,38.65,-121.28
77023,38.68054,-121.52577,100,4.9,4.008000000000001,38.68,-121.53
79717,38.629974,-121.24596,83,4.6,3.852,38.63,-121.25
79747,38.71121,-121.231125,100,6.7,4.944000000000001,38.71,-121.23
82353,38.65829,-121.24193,100,6.1,4.632,38.66,-121.24
82703,38.5967,-121.353004,100,5.2,4.164,38.6,-121.35
83243,38.636127,-121.285614,100,4.9,4.008000000000001,38.64,-121.29
83829,38.641033,-121.36149,85,4.9,4.008000000000001,38.64,-121.36
84277,38.52939,-121.23369,100,5.1,4.112,38.53,-121.23
85015,38.47074,-121.36441,100,1.2,2.084,38.47,-121.36
85609,38.632347,-121.287224,100,4.7,3.9040000000000004,38.63,-121.29
86399,38.5853,-121.32419,100,6.1,4.632,38.59,-121.32
87343,38.526802,-121.51082,77,7.4,5.308,38.53,-121.51
87429,38.46513,-121.38427,100,7.4,5.308,38.47,-121.38
87443,38.54016,-121.43604,100,8.4,5.828,38.54,-121.44
87673,38.52495,-121.57986,92,5.2,4.164,38.52,-121.58
90007,38.745335,-121.374344,80,1.3,2.136,38.75,-121.37
90221,38.55861,-121.42013,100,6.4,4.788,38.56,-121.42
91693,38.56062,-121.420876,100,7.4,5.308,38.56,-121.42
92017,38.511448,-121.54559,100,8.7,5.984,38.51,-121.55
92617,38.56163,-121.43347,100,6.9,5.048,38.56,-121.43
96737,38.661106,-121.20331,100,5.5,4.32,38.66,-121.2
97709,38.586494,-121.484566,100,5.0,4.0600000000000005,38.59,-121.48
100765,38.593838,-121.49963,100,5.8,4.476,38.59,-121.5
100813,38.57033,-121.51071,78,7.5,5.36,38.57,-121.51
104868,38.525017,-121.491875,100,6.6,4.8919999999999995,38.53,-121.49
108004,38.515625,-121.53856,100,6.9,5.048,38.52,-121.54
108032,38.576435,-121.267235,100,7.8,5.516,38.58,-121.27
108530,38.749233,-121.20985,100,5.6,4.372,38.75,-121.21
108902,38.638596,-121.53174,100,6.0,4.58,38.64,-121.53
110034,38.569725,-121.319016,100,7.7,5.464,38.57,-121.32
110064,38.526913,-121.50899,100,6.3,4.736,38.53,-121.51
110096,38.543793,-121.269264,100,6.9,5.048,38.54,-121.27
110284,38.611454,-121.38753,100,5.3,4.215999999999999,38.61,-121.39
110308,38.63814,-121.27915,100,7.3,5.256,38.64,-121.28
110654,38.55934,-121.44811,95,6.8,4.996,38.56,-121.45
111475,38.584194,-121.486885,98,32.4,18.308,38.58,-121.49
111508,38.70266,-121.2858,100,6.7,4.944000000000001,38.7,-121.29
111604,38.57816,-121.42667,100,7.5,5.36,38.58,-121.43
111830,38.599438,-121.39858,100,6.3,4.736,38.6,-121.4
112036,38.56102,-121.46847,100,7.4,5.308,38.56,-121.47
112120,38.590237,-121.33648,100,15.9,9.728000000000002,38.59,-121.34
112214,38.57307,-121.42906,76,1.5,2.24,38.57,-121.43
113396,38.54086,-121.531296,78,1.7,2.344,38.54,-121.53
116227,38.66422,-121.26187,100,3.0,3.02,38.66,-121.26
117967,38.661877,-121.247086,81,1.7,2.344,38.66,-121.25
119817,38.583603,-121.36174,100,2.0,2.5,38.58,-121.36
120769,38.54812,-121.481064,100,1.0,1.98,38.55,-121.48
124657,38.621304,-121.30909,85,0.7,1.8239999999999998,38.62,-121.31
125271,38.568256,-121.4932,100,5.1,4.112,38.57,-121.49
133269,38.6618,-121.31275,100,0.9,1.928,38.66,-121.31
134604,38.545197,-121.497635,89,0.7,1.8239999999999998,38.55,-121.5
137296,38.646873,-121.4208,100,6.5,4.84,38.65,-121.42
137366,38.52926,-121.49058,100,5.4,4.268000000000001,38.53,-121.49
137500,38.55222,-121.40355,100,6.5,4.84,38.55,-121.4
137812,38.54251,-121.44978,93,10.1,6.712,38.54,-121.45
138352,38.52188,-121.479355,100,5.1,4.112,38.52,-121.48
138370,38.466595,-121.4286,100,6.1,4.632,38.47,-121.43
139538,38.45195,-121.42778,100,6.4,4.788,38.45,-121.43
139590,38.621704,-121.49623,100,5.2,4.164,38.62,-121.5
139778,38.53514,-121.4857,100,7.2,5.204000000000001,38.54,-121.49
139788,38.6367,-121.34802,82,0.7,1.8239999999999998,38.64,-121.35
140458,38.523037,-121.42567,100,2.6,2.8120000000000003,38.52,-121.43
147182,38.583244,-121.47306,100,9.3,6.296,38.58,-121.47
147260,38.604527,-121.451645,100,7.1,5.151999999999999,38.6,-121.45
147286,38.6089,-121.470055,100,4.0,3.54,38.61,-121.47
147298,38.549057,-121.43543,100,7.6,5.412,38.55,-121.44
147306,38.53361,-121.47,100,1.3,2.136,38.53,-121.47
147312,38.52332,-121.51864,100,6.2,4.684,38.52,-121.52
147330,38.66357,-121.4471,100,5.6,4.372,38.66,-121.45
149007,38.533825,-121.48608,100,7.9,5.5680000000000005,38.53,-121.49
149734,38.52662,-121.56562,100,4.9,4.008000000000001,38.53,-121.57
151192,38.57274,-121.44761,100,1.2,2.084,38.57,-121.45
151484,38.49665,-121.551384,100,6.1,4.632,38.5,-121.55
154343,38.65511,-121.460106,100,5.9,4.5280000000000005,38.66,-121.46
154673,38.72148,-121.21549,100,5.4,4.268000000000001,38.72,-121.22
154757,38.613506,-121.26836,100,5.9,4.5280000000000005,38.61,-121.27
161043,38.629807,-121.421524,100,4.9,4.008000000000001,38.63,-121.42
161045,38.525597,-121.489746,100,9.2,6.244,38.53,-121.49
161055,38.47739,-121.497086,100,0.8,1.876,38.48,-121.5
161081,38.550114,-121.44312,100,5.9,4.5280000000000005,38.55,-121.44
161089,38.608433,-121.44627,100,5.3,4.215999999999999,38.61,-121.45
161095,38.544315,-121.47148,100,6.0,4.58,38.54,-121.47
161101,38.633472,-121.43821,100,6.4,4.788,38.63,-121.44
161181,38.580894,-121.459526,100,5.7,4.424,38.58,-121.46
161643,38.611473,-121.53756,100,6.0,4.58,38.61,-121.54
165115,38.627586,-121.528244,100,5.0,4.0600000000000005,38.63,-121.53
166137,38.62429,-121.5024,100,5.1,4.112,38.62,-121.5
167387,38.5369,-121.55606,100,6.2,4.684,38.54,-121.56
169745,38.642754,-121.30725,100,4.9,4.008000000000001,38.64,-121.31
172815,38.651558,-121.55351,100,4.1,3.5919999999999996,38.65,-121.55
173175,38.54464,-121.500465,100,6.5,4.84,38.54,-121.5
173887,38.646465,-121.437935,100,7.0,5.1,38.65,-121.44
173893,38.55054,-121.45949,100,7.1,5.151999999999999,38.55,-121.46
173899,38.58147,-121.47602,100,5.4,4.268000000000001,38.58,-121.48
173905,38.560654,-121.469444,100,5.8,4.476,38.56,-121.47
173911,38.611965,-121.4604,100,7.0,5.1,38.61,-121.46
173913,38.53948,-121.489845,100,8.6,5.9319999999999995,38.54,-121.49
173923,38.557693,-121.471016,100,7.7,5.464,38.56,-121.47
174017,38.601383,-121.46379,100,3.8,3.436,38.6,-121.46
174021,38.548275,-121.43821,100,8.2,5.723999999999999,38.55,-121.44
174031,38.584156,-121.453735,100,6.0,4.58,38.58,-121.45
174039,38.584755,-121.453415,100,6.6,4.8919999999999995,38.58,-121.45
174041,38.47452,-121.497986,100,5.9,4.5280000000000005,38.47,-121.5
174047,38.640884,-121.433815,100,9.0,6.14,38.64,-121.43
174055,38.538647,-121.46456,100,7.0,5.1,38.54,-121.46
174061,38.501804,-121.48695,100,7.0,5.1,38.5,-121.49
174065,38.613106,-121.44373,100,5.9,4.5280000000000005,38.61,-121.44
174087,38.632133,-121.442635,100,6.9,5.048,38.63,-121.44
174085,38.63742,-121.450584,100,8.9,6.088,38.64,-121.45
174241,38.645832,-121.43645,100,6.7,4.944000000000001,38.65,-121.44
174329,38.535633,-121.43549,100,6.5,4.84,38.54,-121.44
175143,38.545406,-121.46056,100,7.9,5.5680000000000005,38.55,-121.46
175153,38.545444,-121.42914,100,8.0,5.62,38.55,-121.43
175157,38.46455,-121.46021,96,8.2,5.723999999999999,38.46,-121.46
175163,38.550976,-121.438934,100,6.5,4.84,38.55,-121.44
175165,38.620865,-121.50752,100,3.6,3.332,38.62,-121.51
175169,38.536163,-121.440994,100,7.1,5.151999999999999,38.54,-121.44
175175,38.530777,-121.43577,100,7.9,5.5680000000000005,38.53,-121.44
175183,38.470947,-121.46026,100,2.4,2.708,38.47,-121.46
175187,38.53468,-121.44534,100,6.5,4.84,38.53,-121.45
175203,38.62807,-121.432816,100,6.4,4.788,38.63,-121.43
175201,38.62638,-121.42826,100,8.7,5.984,38.63,-121.43
175211,38.543865,-121.471565,100,7.9,5.5680000000000005,38.54,-121.47
183075,38.543087,-121.27343,100,4.8,3.956,38.54,-121.27
183611,38.573475,-121.2721,100,4.9,4.008000000000001,38.57,-121.27
186955,38.595177,-121.307205,100,6.2,4.684,38.6,-121.31
191229,38.466583,-121.32082,100,6.2,4.684,38.47,-121.32
195847,38.736298,-121.25309,100,5.6,4.372,38.74,-121.25
201967,38.7487,-121.28467,100,3.9,3.488,38.75,-121.28
208413,38.642403,-121.320656,100,6.4,4.788,38.64,-121.32
219609,38.53293,-121.483925,100,6.1,4.632,38.53,-121.48
231927,38.67034,-121.286964,100,5.7,4.424,38.67,-121.29
233593,38.60223,-121.38936,100,6.3,4.736,38.6,-121.39
237271,38.553497,-121.50486,100,4.7,3.9040000000000004,38.55,-121.5
248033,38.54928,-121.486305,100,7.5,5.36,38.55,-121.49
